31,102 verses in the Bible
7,957 verses in the New Testament
915 verses

1)	cd C:\Users\micah\OneDrive\Desktop\bible_verse_hit_counter
2)  modify verse_indexer_seo3_generic.py
		modify BOOK_NAME
		get chapter / verse structure
			I'm trying to get the web count totals for each verse in a certain book of the Bible using a search API. The python struct I used to keep track of how far to go into each chapter of Proverbs looked like this :VERSES_PER_CHAPTER: Dict[int, int] = {
				1: 33,  2: 22,  3: 35,  4: 27,  5: 23,  6: 35,  7: 27,  8: 36,
				9: 18, 10: 32, 11: 31, 12: 28, 13: 25, 14: 35, 15: 33, 16: 33,
				17: 28, 18: 24, 19: 29, 20: 30, 21: 31, 22: 29, 23: 35, 24: 34,
				25: 28, 26: 28, 27: 27, 28: 28, 29: 27, 30: 33, 31: 31
			}
			Where the first instance in the python object, 1, has 33 because that's how many verses there are, and so on.
			Can you create a similar python dict for XXXXXXXX and show me the code ?
3)	python ./verse_indexer_seo3_generic.py
		I'm trying to create a python array that contains the number of verses in each chapter like this one from Philippians :
		VERSES_PER_CHAPTER: List[int] = [
			30,  # Chapter 1
			30,  # Chapter 2
			21,  # Chapter 3
			23   # Chapter 4
		]
		But I want it for a different book of the Bible. Could you make a similar structure for me from the book of XXXX ?
4)	modify verse_fetcher.py 
5)	python ./verse_fetcher.py
6)	python repair_suspicious_rows.py XXXXX_total_hits_dataforseo.csv
	book name is inferred from filename
	in theory you shouldn't have to adjust this
	might need to put quotes around the file name if it has spaces
7)	python .\inspect_suspicious_rows XXXXX_total_hits_dataforseo.csv
	you should NOT have to re-repair, check the gaps
8)	Modify BOOK_NAME in merge_and_sort_generic.py
9)	Make sure the number of _repairs is correct (e.g. if HITS_FILE expects _repairs_repairs there should be a corresponding file)
10)	python merge_and_sort_generic.py
11) put XXXXX_total_hits_dataforseo_repaired.csv into archive
12) put XXXXX_sorted_by_unpopularity2.csv into done
13) python .\pull_d3.py	(pulls from archive)
14) take the books_d3.json file and paste it into the d3_scratch\bible_hits_hierarchical_bar_chart.html file, replacing everything after "data = " on that line.

I've got a python script to snatch every verse in the book of Matthew like this :MATTHEW_VERSES_PER_CHAPTER: List[int] = [25, 23, 17, 25, 48, 34, 29, 34, 38, 42, 30, 50, 58, 36, 39, 28, 27, 35, 30, 34, 46, 46, 39, 51, 46, 75, 66, 20]Such that chapter 1 has one verse, so it indexes from 1 to 25, and for chapter 2 1 to 23 and so on.Now I need to pull Mark.Can you create such a structure for me ?


Repair failure :
	1) fix it so repaired verses are accurate				DONE (TESTED)
		from repair output : sending this query : 'John 3:1'
	2) make a list of the verses that got repaired			DONE 
		Acts 
			Acts 3:18 | retry=True | initial=134 | final=10200000 | has_result=True		DONE	SAME
			Acts 9:37 | retry=True | initial=122 | final=1160000 | has_result=True		2880000
			Acts 15:35 | retry=True | initial=782 | final=1780000 | has_result=True		1790000		was 1800000
			Acts 17:19 | retry=True | initial=2360 | final=12600000 | has_result=True	26400000	waay off
			Acts 19:6 | retry=True | initial=421 | final=4250000 | has_result=True		4160000
			Acts 19:18 | retry=True | initial=890 | final=2660000 | has_result=True		close
			Acts 19:40 | retry=True | initial=122 | final=3110000 | has_result=True		close
			Acts 25:14 | retry=True | initial=115 | final=1130000 | has_result=True		close
			Acts 27:16 | retry=True | initial=128 | final=559000 | has_result=True		563000	close
		Luke 
			Luke 1:67 | retry=True | initial=125 | final=970000 | has_result=True	DONE		same	358000
			Luke 1:74 | retry=True | initial=121 | final=498000 | has_result=True	281000		close
			Luke 2:24 | retry=True | initial=2760 | final=5760000 | has_result=True		5740000		same
			Luke 2:40 | retry=True | initial=128 | final=2310000 | has_result=True		2250000		same
			Luke 5:1 | retry=True | initial=135 | final=17100000 | has_result=True		17100000	same
			Luke 6:26 | retry=True | initial=130 | final=2940000 | has_result=True		
			Luke 6:31 | retry=True | initial=1050 | final=1420000 | has_result=True
			Luke 7:49 | retry=True | initial=584 | final=735000 | has_result=True
			Luke 8:23 | retry=True | initial=1890 | final=3690000 | has_result=True
			Luke 9:7 | retry=True | initial=2730 | final=11400000 | has_result=True
			Luke 9:37 | retry=True | initial=689 | final=783000 | has_result=True
			Luke 9:43 | retry=True | initial=494 | final=726000 | has_result=True
			Luke 12:7 | retry=True | initial=130 | final=4710000 | has_result=True
			Luke 12:33 | retry=True | initial=1350 | final=1830000 | has_result=True
			Luke 15:28 | retry=True | initial=131 | final=2310000 | has_result=True
			Luke 16:11 | retry=True | initial=129 | final=3520000 | has_result=True
			Luke 22:31 | retry=True | initial=135 | final=1220000 | has_result=True
			Luke 23:14 | retry=True | initial=73 | final=1560000 | has_result=True
		Mark 
			Mark 1:22 | retry=True | initial=103 | final=35300000 | has_result=True		35000000	very close
			Mark 2:22 | retry=True | initial=0 | final=23500000 | has_result=True		23200000		close
			Mark 3:20 | retry=True | initial=134 | final=26600000 | has_result=True		26000000		close 
			Mark 6:54 | retry=True | initial=124 | final=7460000 | has_result=True		
			Mark 10:31 | retry=True | initial=135 | final=22400000 | has_result=True
			Mark 10:33 | retry=True | initial=133 | final=11600000 | has_result=True
			Mark 13:24 | retry=True | initial=132 | final=12100000 | has_result=True
			Mark 14:9 | retry=True | initial=124 | final=7490000 | has_result=True
			Mark 14:39 | retry=True | initial=3720 | final=5430000 | has_result=True
			Mark 15:17 | retry=True | initial=9230 | final=29300000 | has_result=True
		Matthew 
